,date,cnt,number,bonus_number
0,(2002년 12월 07일 추첨),1,"
10
23
29
33
37
40
",16
1,(2002년 12월 14일 추첨),2,"
9
13
21
25
32
42
",2
2,(2002년 12월 21일 추첨),3,"
11
16
19
21
27
31
",30
3,(2002년 12월 28일 추첨),4,"
14
27
30
31
40
42
",2
4,(2003년 01월 04일 추첨),5,"
16
24
29
40
41
42
",3
5,(2003년 01월 11일 추첨),6,"
14
15
26
27
40
42
",34
6,(2003년 01월 18일 추첨),7,"
2
9
16
25
26
40
",42
7,(2003년 01월 25일 추첨),8,"
8
19
25
34
37
39
",9
8,(2003년 02월 01일 추첨),9,"
2
4
16
17
36
39
",14
9,(2003년 02월 08일 추첨),10,"
9
25
30
33
41
44
",6
10,(2003년 02월 15일 추첨),11,"
1
7
36
37
41
42
",14
11,(2003년 02월 22일 추첨),12,"
2
11
21
25
39
45
",44
12,(2003년 03월 01일 추첨),13,"
22
23
25
37
38
42
",26
13,(2003년 03월 08일 추첨),14,"
2
6
12
31
33
40
",15
14,(2003년 03월 15일 추첨),15,"
3
4
16
30
31
37
",13
15,(2003년 03월 22일 추첨),16,"
6
7
24
37
38
40
",33
16,(2003년 03월 29일 추첨),17,"
3
4
9
17
32
37
",1
17,(2003년 04월 05일 추첨),18,"
3
12
13
19
32
35
",29
18,(2003년 04월 12일 추첨),19,"
6
30
38
39
40
43
",26
19,(2003년 04월 19일 추첨),20,"
10
14
18
20
23
30
",41
20,(2003년 04월 26일 추첨),21,"
6
12
17
18
31
32
",21
21,(2003년 05월 03일 추첨),22,"
4
5
6
8
17
39
",25
22,(2003년 05월 10일 추첨),23,"
5
13
17
18
33
42
",44
23,(2003년 05월 17일 추첨),24,"
7
8
27
29
36
43
",6
24,(2003년 05월 24일 추첨),25,"
2
4
21
26
43
44
",16
25,(2003년 05월 31일 추첨),26,"
4
5
7
18
20
25
",31
26,(2003년 06월 07일 추첨),27,"
1
20
26
28
37
43
",27
27,(2003년 06월 14일 추첨),28,"
9
18
23
25
35
37
",1
28,(2003년 06월 21일 추첨),29,"
1
5
13
34
39
40
",11
29,(2003년 06월 28일 추첨),30,"
8
17
20
35
36
44
",4
30,(2003년 07월 05일 추첨),31,"
7
9
18
23
28
35
",32
31,(2003년 07월 12일 추첨),32,"
6
14
19
25
34
44
",11
32,(2003년 07월 19일 추첨),33,"
4
7
32
33
40
41
",9
33,(2003년 07월 26일 추첨),34,"
9
26
35
37
40
42
",2
34,(2003년 08월 02일 추첨),35,"
2
3
11
26
37
43
",39
35,(2003년 08월 09일 추첨),36,"
1
10
23
26
28
40
",31
36,(2003년 08월 16일 추첨),37,"
7
27
30
33
35
37
",42
37,(2003년 08월 23일 추첨),38,"
16
17
22
30
37
43
",36
38,(2003년 08월 30일 추첨),39,"
6
7
13
15
21
43
",8
39,(2003년 09월 06일 추첨),40,"
7
13
18
19
25
26
",6
40,(2003년 09월 13일 추첨),41,"
13
20
23
35
38
43
",34
41,(2003년 09월 20일 추첨),42,"
17
18
19
21
23
32
",1
42,(2003년 09월 27일 추첨),43,"
6
31
35
38
39
44
",1
43,(2003년 10월 04일 추첨),44,"
3
11
21
30
38
45
",39
44,(2003년 10월 11일 추첨),45,"
1
10
20
27
33
35
",17
45,(2003년 10월 18일 추첨),46,"
8
13
15
23
31
38
",39
46,(2003년 10월 25일 추첨),47,"
14
17
26
31
36
45
",27
47,(2003년 11월 01일 추첨),48,"
6
10
18
26
37
38
",3
48,(2003년 11월 08일 추첨),49,"
4
7
16
19
33
40
",30
49,(2003년 11월 15일 추첨),50,"
2
10
12
15
22
44
",1
50,(2003년 11월 22일 추첨),51,"
2
3
11
16
26
44
",35
51,(2003년 11월 29일 추첨),52,"
2
4
15
16
20
29
",1
52,(2003년 12월 06일 추첨),53,"
7
8
14
32
33
39
",42
53,(2003년 12월 13일 추첨),54,"
1
8
21
27
36
39
",37
54,(2003년 12월 20일 추첨),55,"
17
21
31
37
40
44
",7
55,(2003년 12월 27일 추첨),56,"
10
14
30
31
33
37
",19
56,(2004년 01월 03일 추첨),57,"
7
10
16
25
29
44
",6
57,(2004년 01월 10일 추첨),58,"
10
24
25
33
40
44
",1
58,(2004년 01월 17일 추첨),59,"
6
29
36
39
41
45
",13
59,(2004년 01월 24일 추첨),60,"
2
8
25
36
39
42
",11
60,(2004년 01월 31일 추첨),61,"
14
15
19
30
38
43
",8
61,(2004년 02월 07일 추첨),62,"
3
8
15
27
29
35
",21
62,(2004년 02월 14일 추첨),63,"
3
20
23
36
38
40
",5
63,(2004년 02월 21일 추첨),64,"
14
15
18
21
26
36
",39
64,(2004년 02월 28일 추첨),65,"
4
25
33
36
40
43
",39
65,(2004년 03월 06일 추첨),66,"
2
3
7
17
22
24
",45
66,(2004년 03월 13일 추첨),67,"
3
7
10
15
36
38
",33
67,(2004년 03월 20일 추첨),68,"
10
12
15
16
26
39
",38
68,(2004년 03월 27일 추첨),69,"
5
8
14
15
19
39
",35
69,(2004년 04월 03일 추첨),70,"
5
19
22
25
28
43
",26
70,(2004년 04월 10일 추첨),71,"
5
9
12
16
29
41
",21
71,(2004년 04월 17일 추첨),72,"
2
4
11
17
26
27
",1
72,(2004년 04월 24일 추첨),73,"
3
12
18
32
40
43
",38
73,(2004년 05월 01일 추첨),74,"
6
15
17
18
35
40
",23
74,(2004년 05월 08일 추첨),75,"
2
5
24
32
34
44
",28
75,(2004년 05월 15일 추첨),76,"
1
3
15
22
25
37
",43
76,(2004년 05월 22일 추첨),77,"
2
18
29
32
43
44
",37
77,(2004년 05월 29일 추첨),78,"
10
13
25
29
33
35
",38
78,(2004년 06월 05일 추첨),79,"
3
12
24
27
30
32
",14
79,(2004년 06월 12일 추첨),80,"
17
18
24
25
26
30
",1
80,(2004년 06월 19일 추첨),81,"
5
7
11
13
20
33
",6
81,(2004년 06월 26일 추첨),82,"
1
2
3
14
27
42
",39
82,(2004년 07월 03일 추첨),83,"
6
10
15
17
19
34
",14
83,(2004년 07월 10일 추첨),84,"
16
23
27
34
42
45
",11
84,(2004년 07월 17일 추첨),85,"
6
8
13
23
31
36
",21
85,(2004년 07월 24일 추첨),86,"
2
12
37
39
41
45
",33
86,(2004년 07월 31일 추첨),87,"
4
12
16
23
34
43
",26
87,(2004년 08월 07일 추첨),88,"
1
17
20
24
30
41
",27
88,(2004년 08월 14일 추첨),89,"
4
26
28
29
33
40
",37
89,(2004년 08월 21일 추첨),90,"
17
20
29
35
38
44
",10
90,(2004년 08월 28일 추첨),91,"
1
21
24
26
29
42
",27
91,(2004년 09월 04일 추첨),92,"
3
14
24
33
35
36
",17
92,(2004년 09월 11일 추첨),93,"
6
22
24
36
38
44
",19
93,(2004년 09월 18일 추첨),94,"
5
32
34
40
41
45
",6
94,(2004년 09월 25일 추첨),95,"
8
17
27
31
34
43
",14
95,(2004년 10월 02일 추첨),96,"
1
3
8
21
22
31
",20
96,(2004년 10월 09일 추첨),97,"
6
7
14
15
20
36
",3
97,(2004년 10월 16일 추첨),98,"
6
9
16
23
24
32
",43
98,(2004년 10월 23일 추첨),99,"
1
3
10
27
29
37
",11
99,(2004년 10월 30일 추첨),100,"
1
7
11
23
37
42
",6
100,(2004년 11월 06일 추첨),101,"
1
3
17
32
35
45
",8
101,(2004년 11월 13일 추첨),102,"
17
22
24
26
35
40
",42
102,(2004년 11월 20일 추첨),103,"
5
14
15
27
30
45
",10
103,(2004년 11월 27일 추첨),104,"
17
32
33
34
42
44
",35
104,(2004년 12월 04일 추첨),105,"
8
10
20
34
41
45
",28
105,(2004년 12월 11일 추첨),106,"
4
10
12
22
24
33
",29
106,(2004년 12월 18일 추첨),107,"
1
4
5
6
9
31
",17
107,(2004년 12월 25일 추첨),108,"
7
18
22
23
29
44
",12
108,(2005년 01월 01일 추첨),109,"
1
5
34
36
42
44
",33
109,(2005년 01월 08일 추첨),110,"
7
20
22
23
29
43
",1
110,(2005년 01월 15일 추첨),111,"
7
18
31
33
36
40
",27
111,(2005년 01월 22일 추첨),112,"
26
29
30
33
41
42
",43
112,(2005년 01월 29일 추첨),113,"
4
9
28
33
36
45
",26
113,(2005년 02월 05일 추첨),114,"
11
14
19
26
28
41
",2
114,(2005년 02월 12일 추첨),115,"
1
2
6
9
25
28
",31
115,(2005년 02월 19일 추첨),116,"
2
4
25
31
34
37
",17
116,(2005년 02월 26일 추첨),117,"
5
10
22
34
36
44
",35
117,(2005년 03월 05일 추첨),118,"
3
4
10
17
19
22
",38
118,(2005년 03월 12일 추첨),119,"
3
11
13
14
17
21
",38
119,(2005년 03월 19일 추첨),120,"
4
6
10
11
32
37
",30
120,(2005년 03월 26일 추첨),121,"
12
28
30
34
38
43
",9
121,(2005년 04월 02일 추첨),122,"
1
11
16
17
36
40
",8
122,(2005년 04월 09일 추첨),123,"
7
17
18
28
30
45
",27
123,(2005년 04월 16일 추첨),124,"
4
16
23
25
29
42
",1
124,(2005년 04월 23일 추첨),125,"
2
8
32
33
35
36
",18
125,(2005년 04월 30일 추첨),126,"
7
20
22
27
40
43
",1
126,(2005년 05월 07일 추첨),127,"
3
5
10
29
32
43
",35
127,(2005년 05월 14일 추첨),128,"
12
30
34
36
37
45
",39
128,(2005년 05월 21일 추첨),129,"
19
23
25
28
38
42
",17
129,(2005년 05월 28일 추첨),130,"
7
19
24
27
42
45
",31
130,(2005년 06월 04일 추첨),131,"
8
10
11
14
15
21
",37
131,(2005년 06월 11일 추첨),132,"
3
17
23
34
41
45
",43
132,(2005년 06월 18일 추첨),133,"
4
7
15
18
23
26
",13
133,(2005년 06월 25일 추첨),134,"
3
12
20
23
31
35
",43
134,(2005년 07월 02일 추첨),135,"
6
14
22
28
35
39
",16
135,(2005년 07월 09일 추첨),136,"
2
16
30
36
41
42
",11
136,(2005년 07월 16일 추첨),137,"
7
9
20
25
36
39
",15
137,(2005년 07월 23일 추첨),138,"
10
11
27
28
37
39
",19
138,(2005년 07월 30일 추첨),139,"
9
11
15
20
28
43
",13
139,(2005년 08월 06일 추첨),140,"
3
13
17
18
19
28
",8
140,(2005년 08월 13일 추첨),141,"
8
12
29
31
42
43
",2
141,(2005년 08월 20일 추첨),142,"
12
16
30
34
40
44
",19
142,(2005년 08월 27일 추첨),143,"
26
27
28
42
43
45
",8
143,(2005년 09월 03일 추첨),144,"
4
15
17
26
36
37
",43
144,(2005년 09월 10일 추첨),145,"
2
3
13
20
27
44
",9
145,(2005년 09월 17일 추첨),146,"
2
19
27
35
41
42
",25
146,(2005년 09월 24일 추첨),147,"
4
6
13
21
40
42
",36
147,(2005년 10월 01일 추첨),148,"
21
25
33
34
35
36
",17
148,(2005년 10월 08일 추첨),149,"
2
11
21
34
41
42
",27
149,(2005년 10월 15일 추첨),150,"
2
18
25
28
37
39
",16
150,(2005년 10월 22일 추첨),151,"
1
2
10
13
18
19
",15
151,(2005년 10월 29일 추첨),152,"
1
5
13
26
29
34
",43
152,(2005년 11월 05일 추첨),153,"
3
8
11
12
13
36
",33
153,(2005년 11월 12일 추첨),154,"
6
19
21
35
40
45
",20
154,(2005년 11월 19일 추첨),155,"
16
19
20
32
33
41
",4
155,(2005년 11월 26일 추첨),156,"
5
18
28
30
42
45
",2
156,(2005년 12월 03일 추첨),157,"
19
26
30
33
35
39
",37
157,(2005년 12월 10일 추첨),158,"
4
9
13
18
21
34
",7
158,(2005년 12월 17일 추첨),159,"
1
18
30
41
42
43
",32
159,(2005년 12월 24일 추첨),160,"
3
7
8
34
39
41
",1
160,(2005년 12월 31일 추첨),161,"
22
34
36
40
42
45
",44
161,(2006년 01월 07일 추첨),162,"
1
5
21
25
38
41
",24
162,(2006년 01월 14일 추첨),163,"
7
11
26
28
29
44
",16
163,(2006년 01월 21일 추첨),164,"
6
9
10
11
39
41
",27
164,(2006년 01월 28일 추첨),165,"
5
13
18
19
22
42
",31
165,(2006년 02월 04일 추첨),166,"
9
12
27
36
39
45
",14
166,(2006년 02월 11일 추첨),167,"
24
27
28
30
36
39
",4
167,(2006년 02월 18일 추첨),168,"
3
10
31
40
42
43
",30
168,(2006년 02월 25일 추첨),169,"
16
27
35
37
43
45
",19
169,(2006년 03월 04일 추첨),170,"
2
11
13
15
31
42
",10
170,(2006년 03월 11일 추첨),171,"
4
16
25
29
34
35
",1
171,(2006년 03월 18일 추첨),172,"
4
19
21
24
26
41
",35
172,(2006년 03월 25일 추첨),173,"
3
9
24
30
33
34
",18
173,(2006년 04월 01일 추첨),174,"
13
14
18
22
35
39
",16
174,(2006년 04월 08일 추첨),175,"
19
26
28
31
33
36
",17
175,(2006년 04월 15일 추첨),176,"
4
17
30
32
33
34
",15
176,(2006년 04월 22일 추첨),177,"
1
10
13
16
37
43
",6
177,(2006년 04월 29일 추첨),178,"
1
5
11
12
18
23
",9
178,(2006년 05월 06일 추첨),179,"
5
9
17
25
39
43
",32
179,(2006년 05월 13일 추첨),180,"
2
15
20
21
29
34
",22
180,(2006년 05월 20일 추첨),181,"
14
21
23
32
40
45
",44
181,(2006년 05월 27일 추첨),182,"
13
15
27
29
34
40
",35
182,(2006년 06월 03일 추첨),183,"
2
18
24
34
40
42
",5
183,(2006년 06월 10일 추첨),184,"
1
2
6
16
20
33
",41
184,(2006년 06월 17일 추첨),185,"
1
2
4
8
19
38
",14
185,(2006년 06월 24일 추첨),186,"
4
10
14
19
21
45
",9
186,(2006년 07월 01일 추첨),187,"
1
2
8
18
29
38
",42
187,(2006년 07월 08일 추첨),188,"
19
24
27
30
31
34
",36
188,(2006년 07월 15일 추첨),189,"
8
14
32
35
37
45
",28
189,(2006년 07월 22일 추첨),190,"
8
14
18
30
31
44
",15
190,(2006년 07월 29일 추첨),191,"
5
6
24
25
32
37
",8
191,(2006년 08월 05일 추첨),192,"
4
8
11
18
37
45
",33
192,(2006년 08월 12일 추첨),193,"
6
14
18
26
36
39
",13
193,(2006년 08월 19일 추첨),194,"
15
20
23
26
39
44
",28
194,(2006년 08월 26일 추첨),195,"
7
10
19
22
35
40
",31
195,(2006년 09월 02일 추첨),196,"
35
36
37
41
44
45
",30
196,(2006년 09월 09일 추첨),197,"
7
12
16
34
42
45
",4
197,(2006년 09월 16일 추첨),198,"
12
19
20
25
41
45
",2
198,(2006년 09월 23일 추첨),199,"
14
21
22
25
30
36
",43
199,(2006년 09월 30일 추첨),200,"
5
6
13
14
17
20
",7
200,(2006년 10월 07일 추첨),201,"
3
11
24
38
39
44
",26
201,(2006년 10월 14일 추첨),202,"
12
14
27
33
39
44
",17
202,(2006년 10월 21일 추첨),203,"
1
3
11
24
30
32
",7
203,(2006년 10월 28일 추첨),204,"
3
12
14
35
40
45
",5
204,(2006년 11월 04일 추첨),205,"
1
3
21
29
35
37
",30
205,(2006년 11월 11일 추첨),206,"
1
2
3
15
20
25
",43
206,(2006년 11월 18일 추첨),207,"
3
11
14
31
32
37
",38
207,(2006년 11월 25일 추첨),208,"
14
25
31
34
40
44
",24
208,(2006년 12월 02일 추첨),209,"
2
7
18
20
24
33
",37
209,(2006년 12월 09일 추첨),210,"
10
19
22
23
25
37
",39
210,(2006년 12월 16일 추첨),211,"
12
13
17
20
33
41
",8
211,(2006년 12월 23일 추첨),212,"
11
12
18
21
31
38
",8
212,(2006년 12월 30일 추첨),213,"
2
3
4
5
20
24
",42
213,(2007년 01월 06일 추첨),214,"
5
7
20
25
28
37
",32
214,(2007년 01월 13일 추첨),215,"
2
3
7
15
43
44
",4
215,(2007년 01월 20일 추첨),216,"
7
16
17
33
36
40
",1
216,(2007년 01월 27일 추첨),217,"
16
20
27
33
35
39
",38
217,(2007년 02월 03일 추첨),218,"
1
8
14
18
29
44
",20
218,(2007년 02월 10일 추첨),219,"
4
11
20
26
35
37
",16
219,(2007년 02월 17일 추첨),220,"
5
11
19
21
34
43
",31
220,(2007년 02월 24일 추첨),221,"
2
20
33
35
37
40
",10
221,(2007년 03월 03일 추첨),222,"
5
7
28
29
39
43
",44
222,(2007년 03월 10일 추첨),223,"
1
3
18
20
26
27
",38
223,(2007년 03월 17일 추첨),224,"
4
19
26
27
30
42
",7
224,(2007년 03월 24일 추첨),225,"
5
11
13
19
31
36
",7
225,(2007년 03월 31일 추첨),226,"
2
6
8
14
21
22
",34
226,(2007년 04월 07일 추첨),227,"
4
5
15
16
22
42
",2
227,(2007년 04월 14일 추첨),228,"
17
25
35
36
39
44
",23
228,(2007년 04월 21일 추첨),229,"
4
5
9
11
23
38
",35
229,(2007년 04월 28일 추첨),230,"
5
11
14
29
32
33
",12
230,(2007년 05월 05일 추첨),231,"
5
10
19
31
44
45
",27
231,(2007년 05월 12일 추첨),232,"
8
9
10
12
24
44
",35
232,(2007년 05월 19일 추첨),233,"
4
6
13
17
28
40
",39
233,(2007년 05월 26일 추첨),234,"
13
21
22
24
26
37
",4
234,(2007년 06월 02일 추첨),235,"
21
22
26
27
31
37
",8
235,(2007년 06월 09일 추첨),236,"
1
4
8
13
37
39
",7
236,(2007년 06월 16일 추첨),237,"
1
11
17
21
24
44
",33
237,(2007년 06월 23일 추첨),238,"
2
4
15
28
31
34
",35
238,(2007년 06월 30일 추첨),239,"
11
15
24
39
41
44
",7
239,(2007년 07월 07일 추첨),240,"
6
10
16
40
41
43
",21
240,(2007년 07월 14일 추첨),241,"
2
16
24
27
28
35
",21
241,(2007년 07월 21일 추첨),242,"
4
19
20
21
32
34
",43
242,(2007년 07월 28일 추첨),243,"
2
12
17
19
28
42
",34
243,(2007년 08월 04일 추첨),244,"
13
16
25
36
37
38
",19
244,(2007년 08월 11일 추첨),245,"
9
11
27
31
32
38
",22
245,(2007년 08월 18일 추첨),246,"
13
18
21
23
26
39
",15
246,(2007년 08월 25일 추첨),247,"
12
15
28
36
39
40
",13
247,(2007년 09월 01일 추첨),248,"
3
8
17
23
38
45
",13
248,(2007년 09월 08일 추첨),249,"
3
8
27
31
41
44
",11
249,(2007년 09월 15일 추첨),250,"
19
23
30
37
43
45
",38
250,(2007년 09월 22일 추첨),251,"
6
7
19
25
28
38
",45
251,(2007년 09월 29일 추첨),252,"
14
23
26
31
39
45
",28
252,(2007년 10월 06일 추첨),253,"
8
19
25
31
34
36
",33
253,(2007년 10월 13일 추첨),254,"
1
5
19
20
24
30
",27
254,(2007년 10월 20일 추첨),255,"
1
5
6
24
27
42
",32
255,(2007년 10월 27일 추첨),256,"
4
11
14
21
23
43
",32
256,(2007년 11월 03일 추첨),257,"
6
13
27
31
32
37
",4
257,(2007년 11월 10일 추첨),258,"
14
27
30
31
38
40
",17
258,(2007년 11월 17일 추첨),259,"
4
5
14
35
42
45
",34
259,(2007년 11월 24일 추첨),260,"
7
12
15
24
37
40
",43
260,(2007년 12월 01일 추첨),261,"
6
11
16
18
31
43
",2
261,(2007년 12월 08일 추첨),262,"
9
12
24
25
29
31
",36
262,(2007년 12월 15일 추첨),263,"
1
27
28
32
37
40
",18
263,(2007년 12월 22일 추첨),264,"
9
16
27
36
41
44
",5
264,(2007년 12월 29일 추첨),265,"
5
9
34
37
38
39
",12
265,(2008년 01월 05일 추첨),266,"
3
4
9
11
22
42
",37
266,(2008년 01월 12일 추첨),267,"
7
8
24
34
36
41
",1
267,(2008년 01월 19일 추첨),268,"
3
10
19
24
32
45
",12
268,(2008년 01월 26일 추첨),269,"
5
18
20
36
42
43
",32
269,(2008년 02월 02일 추첨),270,"
5
9
12
20
21
26
",27
270,(2008년 02월 09일 추첨),271,"
3
8
9
27
29
40
",36
271,(2008년 02월 16일 추첨),272,"
7
9
12
27
39
43
",28
272,(2008년 02월 23일 추첨),273,"
1
8
24
31
34
44
",6
273,(2008년 03월 01일 추첨),274,"
13
14
15
26
35
39
",25
274,(2008년 03월 08일 추첨),275,"
14
19
20
35
38
40
",26
275,(2008년 03월 15일 추첨),276,"
4
15
21
33
39
41
",25
276,(2008년 03월 22일 추첨),277,"
10
12
13
15
25
29
",20
277,(2008년 03월 29일 추첨),278,"
3
11
37
39
41
43
",13
278,(2008년 04월 05일 추첨),279,"
7
16
31
36
37
38
",11
279,(2008년 04월 12일 추첨),280,"
10
11
23
24
36
37
",35
280,(2008년 04월 19일 추첨),281,"
1
3
4
6
14
41
",12
281,(2008년 04월 26일 추첨),282,"
2
5
10
18
31
32
",30
282,(2008년 05월 03일 추첨),283,"
6
8
18
31
38
45
",42
283,(2008년 05월 10일 추첨),284,"
2
7
15
24
30
45
",28
284,(2008년 05월 17일 추첨),285,"
13
33
37
40
41
45
",2
285,(2008년 05월 24일 추첨),286,"
1
15
19
40
42
44
",17
286,(2008년 05월 31일 추첨),287,"
6
12
24
27
35
37
",41
287,(2008년 06월 07일 추첨),288,"
1
12
17
28
35
41
",10
288,(2008년 06월 14일 추첨),289,"
3
14
33
37
38
42
",10
289,(2008년 06월 21일 추첨),290,"
8
13
18
32
39
45
",7
290,(2008년 06월 28일 추첨),291,"
3
7
8
18
20
42
",45
291,(2008년 07월 05일 추첨),292,"
17
18
31
32
33
34
",10
292,(2008년 07월 12일 추첨),293,"
1
9
17
21
29
33
",24
293,(2008년 07월 19일 추첨),294,"
6
10
17
30
37
38
",40
294,(2008년 07월 26일 추첨),295,"
1
4
12
16
18
38
",8
295,(2008년 08월 02일 추첨),296,"
3
8
15
27
30
45
",44
296,(2008년 08월 09일 추첨),297,"
6
11
19
20
28
32
",34
297,(2008년 08월 16일 추첨),298,"
5
9
27
29
37
40
",19
298,(2008년 08월 23일 추첨),299,"
1
3
20
25
36
45
",24
299,(2008년 08월 30일 추첨),300,"
7
9
10
12
26
38
",39
300,(2008년 09월 06일 추첨),301,"
7
11
13
33
37
43
",26
301,(2008년 09월 13일 추첨),302,"
13
19
20
32
38
42
",4
302,(2008년 09월 20일 추첨),303,"
2
14
17
30
38
45
",43
303,(2008년 09월 27일 추첨),304,"
4
10
16
26
33
41
",38
304,(2008년 10월 04일 추첨),305,"
7
8
18
21
23
39
",9
305,(2008년 10월 11일 추첨),306,"
4
18
23
30
34
41
",19
306,(2008년 10월 18일 추첨),307,"
5
15
21
23
25
45
",12
307,(2008년 10월 25일 추첨),308,"
14
15
17
19
37
45
",40
308,(2008년 11월 01일 추첨),309,"
1
2
5
11
18
36
",22
309,(2008년 11월 08일 추첨),310,"
1
5
19
28
34
41
",16
310,(2008년 11월 15일 추첨),311,"
4
12
24
27
28
32
",10
311,(2008년 11월 22일 추첨),312,"
2
3
5
6
12
20
",25
312,(2008년 11월 29일 추첨),313,"
9
17
34
35
43
45
",2
313,(2008년 12월 06일 추첨),314,"
15
17
19
34
38
41
",2
314,(2008년 12월 13일 추첨),315,"
1
13
33
35
43
45
",23
