,date,cnt,number,bonus_number
315,(2008년 12월 20일 추첨),316,"
10
11
21
27
31
39
",43
316,(2008년 12월 27일 추첨),317,"
3
10
11
22
36
39
",8
317,(2009년 01월 03일 추첨),318,"
2
17
19
20
34
45
",21
318,(2009년 01월 10일 추첨),319,"
5
8
22
28
33
42
",37
319,(2009년 01월 17일 추첨),320,"
16
19
23
25
41
45
",3
320,(2009년 01월 24일 추첨),321,"
12
18
20
21
25
34
",42
321,(2009년 01월 31일 추첨),322,"
9
18
29
32
38
43
",20
322,(2009년 02월 07일 추첨),323,"
10
14
15
32
36
42
",3
323,(2009년 02월 14일 추첨),324,"
2
4
21
25
33
36
",17
324,(2009년 02월 21일 추첨),325,"
7
17
20
32
44
45
",33
325,(2009년 02월 28일 추첨),326,"
16
23
25
33
36
39
",40
326,(2009년 03월 07일 추첨),327,"
6
12
13
17
32
44
",24
327,(2009년 03월 14일 추첨),328,"
1
6
9
16
17
28
",24
328,(2009년 03월 21일 추첨),329,"
9
17
19
30
35
42
",4
329,(2009년 03월 28일 추첨),330,"
3
4
16
17
19
20
",23
330,(2009년 04월 04일 추첨),331,"
4
9
14
26
31
44
",39
331,(2009년 04월 11일 추첨),332,"
16
17
34
36
42
45
",3
332,(2009년 04월 18일 추첨),333,"
5
14
27
30
39
43
",35
333,(2009년 04월 25일 추첨),334,"
13
15
21
29
39
43
",33
334,(2009년 05월 02일 추첨),335,"
5
9
16
23
26
45
",21
335,(2009년 05월 09일 추첨),336,"
3
5
20
34
35
44
",16
336,(2009년 05월 16일 추첨),337,"
1
5
14
18
32
37
",4
337,(2009년 05월 23일 추첨),338,"
2
13
34
38
42
45
",16
338,(2009년 05월 30일 추첨),339,"
6
8
14
21
30
37
",45
339,(2009년 06월 06일 추첨),340,"
18
24
26
29
34
38
",32
340,(2009년 06월 13일 추첨),341,"
1
8
19
34
39
43
",41
341,(2009년 06월 20일 추첨),342,"
1
13
14
33
34
43
",25
342,(2009년 06월 27일 추첨),343,"
1
10
17
29
31
43
",15
343,(2009년 07월 04일 추첨),344,"
1
2
15
28
34
45
",38
344,(2009년 07월 11일 추첨),345,"
15
20
23
29
39
42
",2
345,(2009년 07월 18일 추첨),346,"
5
13
14
22
44
45
",33
346,(2009년 07월 25일 추첨),347,"
3
8
13
27
32
42
",10
347,(2009년 08월 01일 추첨),348,"
3
14
17
20
24
31
",34
348,(2009년 08월 08일 추첨),349,"
5
13
14
20
24
25
",36
349,(2009년 08월 15일 추첨),350,"
1
8
18
24
29
33
",35
350,(2009년 08월 22일 추첨),351,"
5
25
27
29
34
36
",33
351,(2009년 08월 29일 추첨),352,"
5
16
17
20
26
41
",24
352,(2009년 09월 05일 추첨),353,"
11
16
19
22
29
36
",26
353,(2009년 09월 12일 추첨),354,"
14
19
36
43
44
45
",1
354,(2009년 09월 19일 추첨),355,"
5
8
29
30
35
44
",38
355,(2009년 09월 26일 추첨),356,"
2
8
14
25
29
45
",24
356,(2009년 10월 03일 추첨),357,"
10
14
18
21
36
37
",5
357,(2009년 10월 10일 추첨),358,"
1
9
10
12
21
40
",37
358,(2009년 10월 17일 추첨),359,"
1
10
19
20
24
40
",23
359,(2009년 10월 24일 추첨),360,"
4
16
23
25
35
40
",27
360,(2009년 10월 31일 추첨),361,"
5
10
16
24
27
35
",33
361,(2009년 11월 07일 추첨),362,"
2
3
22
27
30
40
",29
362,(2009년 11월 14일 추첨),363,"
11
12
14
21
32
38
",6
363,(2009년 11월 21일 추첨),364,"
2
5
7
14
16
40
",4
364,(2009년 11월 28일 추첨),365,"
5
15
21
25
26
30
",31
365,(2009년 12월 05일 추첨),366,"
5
12
19
26
27
44
",38
366,(2009년 12월 12일 추첨),367,"
3
22
25
29
32
44
",19
367,(2009년 12월 19일 추첨),368,"
11
21
24
30
39
45
",26
368,(2009년 12월 26일 추첨),369,"
17
20
35
36
41
43
",21
369,(2010년 01월 02일 추첨),370,"
16
18
24
42
44
45
",17
370,(2010년 01월 09일 추첨),371,"
7
9
15
26
27
42
",18
371,(2010년 01월 16일 추첨),372,"
8
11
14
16
18
21
",13
372,(2010년 01월 23일 추첨),373,"
15
26
37
42
43
45
",9
373,(2010년 01월 30일 추첨),374,"
11
13
15
17
25
34
",26
374,(2010년 02월 06일 추첨),375,"
4
8
19
25
27
45
",7
375,(2010년 02월 13일 추첨),376,"
1
11
13
24
28
40
",7
376,(2010년 02월 20일 추첨),377,"
6
22
29
37
43
45
",23
377,(2010년 02월 27일 추첨),378,"
5
22
29
31
34
39
",43
378,(2010년 03월 06일 추첨),379,"
6
10
22
31
35
40
",19
379,(2010년 03월 13일 추첨),380,"
1
2
8
17
26
37
",27
380,(2010년 03월 20일 추첨),381,"
1
5
10
12
16
20
",11
381,(2010년 03월 27일 추첨),382,"
10
15
22
24
27
42
",19
382,(2010년 04월 03일 추첨),383,"
4
15
28
33
37
40
",25
383,(2010년 04월 10일 추첨),384,"
11
22
24
32
36
38
",7
384,(2010년 04월 17일 추첨),385,"
7
12
19
21
29
32
",9
385,(2010년 04월 24일 추첨),386,"
4
7
10
19
31
40
",26
386,(2010년 05월 01일 추첨),387,"
1
26
31
34
40
43
",20
387,(2010년 05월 08일 추첨),388,"
1
8
9
17
29
32
",45
388,(2010년 05월 15일 추첨),389,"
7
16
18
20
23
26
",3
389,(2010년 05월 22일 추첨),390,"
16
17
28
37
39
40
",15
390,(2010년 05월 29일 추첨),391,"
10
11
18
22
28
39
",30
391,(2010년 06월 05일 추첨),392,"
1
3
7
8
24
42
",43
392,(2010년 06월 12일 추첨),393,"
9
16
28
40
41
43
",21
393,(2010년 06월 19일 추첨),394,"
1
13
20
22
25
28
",15
394,(2010년 06월 26일 추첨),395,"
11
15
20
26
31
35
",7
395,(2010년 07월 03일 추첨),396,"
18
20
31
34
40
45
",30
396,(2010년 07월 10일 추첨),397,"
12
13
17
22
25
33
",8
397,(2010년 07월 17일 추첨),398,"
10
15
20
23
42
44
",7
398,(2010년 07월 24일 추첨),399,"
1
2
9
17
19
42
",20
399,(2010년 07월 31일 추첨),400,"
9
21
27
34
41
43
",2
400,(2010년 08월 07일 추첨),401,"
6
12
18
31
38
43
",9
401,(2010년 08월 14일 추첨),402,"
5
9
15
19
22
36
",32
402,(2010년 08월 21일 추첨),403,"
10
14
22
24
28
37
",26
403,(2010년 08월 28일 추첨),404,"
5
20
21
24
33
40
",36
404,(2010년 09월 04일 추첨),405,"
1
2
10
25
26
44
",4
405,(2010년 09월 11일 추첨),406,"
7
12
21
24
27
36
",45
406,(2010년 09월 18일 추첨),407,"
6
7
13
16
24
25
",1
407,(2010년 09월 25일 추첨),408,"
9
20
21
22
30
37
",16
408,(2010년 10월 02일 추첨),409,"
6
9
21
31
32
40
",38
409,(2010년 10월 09일 추첨),410,"
1
3
18
32
40
41
",16
410,(2010년 10월 16일 추첨),411,"
11
14
22
35
37
39
",5
411,(2010년 10월 23일 추첨),412,"
4
7
39
41
42
45
",40
412,(2010년 10월 30일 추첨),413,"
2
9
15
23
34
40
",3
413,(2010년 11월 06일 추첨),414,"
2
14
15
22
23
44
",43
414,(2010년 11월 13일 추첨),415,"
7
17
20
26
30
40
",24
415,(2010년 11월 20일 추첨),416,"
5
6
8
11
22
26
",44
416,(2010년 11월 27일 추첨),417,"
4
5
14
20
22
43
",44
417,(2010년 12월 04일 추첨),418,"
11
13
15
26
28
34
",31
418,(2010년 12월 11일 추첨),419,"
2
11
13
14
28
30
",7
419,(2010년 12월 18일 추첨),420,"
4
9
10
29
31
34
",27
420,(2010년 12월 25일 추첨),421,"
6
11
26
27
28
44
",30
421,(2011년 01월 01일 추첨),422,"
8
15
19
21
34
44
",12
422,(2011년 01월 08일 추첨),423,"
1
17
27
28
29
40
",5
423,(2011년 01월 15일 추첨),424,"
10
11
26
31
34
44
",30
424,(2011년 01월 22일 추첨),425,"
8
10
14
27
33
38
",3
425,(2011년 01월 29일 추첨),426,"
4
17
18
27
39
43
",19
426,(2011년 02월 05일 추첨),427,"
6
7
15
24
28
30
",21
427,(2011년 02월 12일 추첨),428,"
12
16
19
22
37
40
",8
428,(2011년 02월 19일 추첨),429,"
3
23
28
34
39
42
",16
429,(2011년 02월 26일 추첨),430,"
1
3
16
18
30
34
",44
430,(2011년 03월 05일 추첨),431,"
18
22
25
31
38
45
",6
431,(2011년 03월 12일 추첨),432,"
2
3
5
11
27
39
",33
432,(2011년 03월 19일 추첨),433,"
19
23
29
33
35
43
",27
433,(2011년 03월 26일 추첨),434,"
3
13
20
24
33
37
",35
434,(2011년 04월 02일 추첨),435,"
8
16
26
30
38
45
",42
435,(2011년 04월 09일 추첨),436,"
9
14
20
22
33
34
",28
436,(2011년 04월 16일 추첨),437,"
11
16
29
38
41
44
",21
437,(2011년 04월 23일 추첨),438,"
6
12
20
26
29
38
",45
438,(2011년 04월 30일 추첨),439,"
17
20
30
31
37
40
",25
439,(2011년 05월 07일 추첨),440,"
10
22
28
34
36
44
",2
440,(2011년 05월 14일 추첨),441,"
1
23
28
30
34
35
",9
441,(2011년 05월 21일 추첨),442,"
25
27
29
36
38
40
",41
442,(2011년 05월 28일 추첨),443,"
4
6
10
19
20
44
",14
443,(2011년 06월 04일 추첨),444,"
11
13
23
35
43
45
",17
444,(2011년 06월 11일 추첨),445,"
13
20
21
30
39
45
",32
445,(2011년 06월 18일 추첨),446,"
1
11
12
14
26
35
",6
446,(2011년 06월 25일 추첨),447,"
2
7
8
9
17
33
",34
447,(2011년 07월 02일 추첨),448,"
3
7
13
27
40
41
",36
448,(2011년 07월 09일 추첨),449,"
3
10
20
26
35
43
",36
449,(2011년 07월 16일 추첨),450,"
6
14
19
21
23
31
",13
450,(2011년 07월 23일 추첨),451,"
12
15
20
24
30
38
",29
451,(2011년 07월 30일 추첨),452,"
8
10
18
30
32
34
",27
452,(2011년 08월 06일 추첨),453,"
12
24
33
38
40
42
",30
453,(2011년 08월 13일 추첨),454,"
13
25
27
34
38
41
",10
454,(2011년 08월 20일 추첨),455,"
4
19
20
26
30
35
",24
455,(2011년 08월 27일 추첨),456,"
1
7
12
18
23
27
",44
456,(2011년 09월 03일 추첨),457,"
8
10
18
23
27
40
",33
457,(2011년 09월 10일 추첨),458,"
4
9
10
32
36
40
",18
458,(2011년 09월 17일 추첨),459,"
4
6
10
14
25
40
",12
459,(2011년 09월 24일 추첨),460,"
8
11
28
30
43
45
",41
460,(2011년 10월 01일 추첨),461,"
11
18
26
31
37
40
",43
461,(2011년 10월 08일 추첨),462,"
3
20
24
32
37
45
",4
462,(2011년 10월 15일 추첨),463,"
23
29
31
33
34
44
",40
463,(2011년 10월 22일 추첨),464,"
6
12
15
34
42
44
",4
464,(2011년 10월 29일 추첨),465,"
1
8
11
13
22
38
",31
465,(2011년 11월 05일 추첨),466,"
4
10
13
23
32
44
",20
466,(2011년 11월 12일 추첨),467,"
2
12
14
17
24
40
",39
467,(2011년 11월 19일 추첨),468,"
8
13
15
28
37
43
",17
468,(2011년 11월 26일 추첨),469,"
4
21
22
34
37
38
",33
469,(2011년 12월 03일 추첨),470,"
10
16
20
39
41
42
",27
470,(2011년 12월 10일 추첨),471,"
6
13
29
37
39
41
",43
471,(2011년 12월 17일 추첨),472,"
16
25
26
31
36
43
",44
472,(2011년 12월 24일 추첨),473,"
8
13
20
22
23
36
",34
473,(2011년 12월 31일 추첨),474,"
4
13
18
31
33
45
",43
474,(2012년 01월 07일 추첨),475,"
1
9
14
16
21
29
",3
475,(2012년 01월 14일 추첨),476,"
9
12
13
15
37
38
",27
476,(2012년 01월 21일 추첨),477,"
14
25
29
32
33
45
",37
477,(2012년 01월 28일 추첨),478,"
18
29
30
37
39
43
",8
478,(2012년 02월 04일 추첨),479,"
8
23
25
27
35
44
",24
479,(2012년 02월 11일 추첨),480,"
3
5
10
17
30
31
",16
480,(2012년 02월 18일 추첨),481,"
3
4
23
29
40
41
",20
481,(2012년 02월 25일 추첨),482,"
1
10
16
24
25
35
",43
482,(2012년 03월 03일 추첨),483,"
12
15
19
22
28
34
",5
483,(2012년 03월 10일 추첨),484,"
1
3
27
28
32
45
",11
484,(2012년 03월 17일 추첨),485,"
17
22
26
27
36
39
",20
485,(2012년 03월 24일 추첨),486,"
1
2
23
25
38
40
",43
486,(2012년 03월 31일 추첨),487,"
4
8
25
27
37
41
",21
487,(2012년 04월 07일 추첨),488,"
2
8
17
30
31
38
",25
488,(2012년 04월 14일 추첨),489,"
2
4
8
15
20
27
",11
489,(2012년 04월 21일 추첨),490,"
2
7
26
29
40
43
",42
490,(2012년 04월 28일 추첨),491,"
8
17
35
36
39
42
",4
491,(2012년 05월 05일 추첨),492,"
22
27
31
35
37
40
",42
492,(2012년 05월 12일 추첨),493,"
20
22
26
33
36
37
",25
493,(2012년 05월 19일 추첨),494,"
5
7
8
15
30
43
",22
494,(2012년 05월 26일 추첨),495,"
4
13
22
27
34
44
",6
495,(2012년 06월 02일 추첨),496,"
4
13
20
29
36
41
",39
496,(2012년 06월 09일 추첨),497,"
19
20
23
24
43
44
",13
497,(2012년 06월 16일 추첨),498,"
13
14
24
32
39
41
",3
498,(2012년 06월 23일 추첨),499,"
5
20
23
27
35
40
",43
499,(2012년 06월 30일 추첨),500,"
3
4
12
20
24
34
",41
500,(2012년 07월 07일 추첨),501,"
1
4
10
17
31
42
",2
501,(2012년 07월 14일 추첨),502,"
6
22
28
32
34
40
",26
502,(2012년 07월 21일 추첨),503,"
1
5
27
30
34
36
",40
503,(2012년 07월 28일 추첨),504,"
6
14
22
26
43
44
",31
504,(2012년 08월 04일 추첨),505,"
7
20
22
25
38
40
",44
505,(2012년 08월 11일 추첨),506,"
6
9
11
22
24
30
",31
506,(2012년 08월 18일 추첨),507,"
12
13
32
33
40
41
",4
507,(2012년 08월 25일 추첨),508,"
5
27
31
34
35
43
",37
508,(2012년 09월 01일 추첨),509,"
12
25
29
35
42
43
",24
509,(2012년 09월 08일 추첨),510,"
12
29
32
33
39
40
",42
510,(2012년 09월 15일 추첨),511,"
3
7
14
23
26
42
",24
511,(2012년 09월 22일 추첨),512,"
4
5
9
13
26
27
",1
512,(2012년 09월 29일 추첨),513,"
5
8
21
23
27
33
",12
513,(2012년 10월 06일 추첨),514,"
1
15
20
26
35
42
",9
514,(2012년 10월 13일 추첨),515,"
2
11
12
15
23
37
",8
515,(2012년 10월 20일 추첨),516,"
2
8
23
41
43
44
",30
516,(2012년 10월 27일 추첨),517,"
1
9
12
28
36
41
",10
517,(2012년 11월 03일 추첨),518,"
14
23
30
32
34
38
",6
518,(2012년 11월 10일 추첨),519,"
6
8
13
16
30
43
",3
519,(2012년 11월 17일 추첨),520,"
4
22
27
28
38
40
",1
520,(2012년 11월 24일 추첨),521,"
3
7
18
29
32
36
",19
521,(2012년 12월 01일 추첨),522,"
4
5
13
14
37
41
",11
522,(2012년 12월 08일 추첨),523,"
1
4
37
38
40
45
",7
523,(2012년 12월 15일 추첨),524,"
10
11
29
38
41
45
",21
524,(2012년 12월 22일 추첨),525,"
11
23
26
29
39
44
",22
525,(2012년 12월 29일 추첨),526,"
7
14
17
20
35
39
",31
526,(2013년 01월 05일 추첨),527,"
1
12
22
32
33
42
",38
527,(2013년 01월 12일 추첨),528,"
5
17
25
31
39
40
",10
528,(2013년 01월 19일 추첨),529,"
18
20
24
27
31
42
",39
529,(2013년 01월 26일 추첨),530,"
16
23
27
29
33
41
",22
530,(2013년 02월 02일 추첨),531,"
1
5
9
21
27
35
",45
531,(2013년 02월 09일 추첨),532,"
16
17
23
24
29
44
",3
532,(2013년 02월 16일 추첨),533,"
9
14
15
17
31
33
",23
533,(2013년 02월 23일 추첨),534,"
10
24
26
29
37
38
",32
534,(2013년 03월 02일 추첨),535,"
11
12
14
15
18
39
",34
535,(2013년 03월 09일 추첨),536,"
7
8
18
32
37
43
",12
536,(2013년 03월 16일 추첨),537,"
12
23
26
30
36
43
",11
537,(2013년 03월 23일 추첨),538,"
6
10
18
31
32
34
",11
538,(2013년 03월 30일 추첨),539,"
3
19
22
31
42
43
",26
539,(2013년 04월 06일 추첨),540,"
3
12
13
15
34
36
",14
540,(2013년 04월 13일 추첨),541,"
8
13
26
28
32
34
",43
541,(2013년 04월 20일 추첨),542,"
5
6
19
26
41
45
",34
542,(2013년 04월 27일 추첨),543,"
13
18
26
31
34
44
",12
543,(2013년 05월 04일 추첨),544,"
5
17
21
25
36
44
",10
544,(2013년 05월 11일 추첨),545,"
4
24
25
27
34
35
",2
545,(2013년 05월 18일 추첨),546,"
8
17
20
27
37
43
",6
546,(2013년 05월 25일 추첨),547,"
6
7
15
22
34
39
",28
547,(2013년 06월 01일 추첨),548,"
1
12
13
21
32
45
",14
548,(2013년 06월 08일 추첨),549,"
29
31
35
38
40
44
",17
549,(2013년 06월 15일 추첨),550,"
1
7
14
20
34
37
",41
550,(2013년 06월 22일 추첨),551,"
3
6
20
24
27
44
",25
551,(2013년 06월 29일 추첨),552,"
1
10
20
32
35
40
",43
552,(2013년 07월 06일 추첨),553,"
2
7
17
28
29
39
",37
553,(2013년 07월 13일 추첨),554,"
13
14
17
32
41
42
",6
554,(2013년 07월 20일 추첨),555,"
11
17
21
24
26
36
",12
555,(2013년 07월 27일 추첨),556,"
12
20
23
28
30
44
",43
556,(2013년 08월 03일 추첨),557,"
4
20
26
28
35
40
",31
557,(2013년 08월 10일 추첨),558,"
12
15
19
26
40
43
",29
558,(2013년 08월 17일 추첨),559,"
11
12
25
32
44
45
",23
559,(2013년 08월 24일 추첨),560,"
1
4
20
23
29
45
",28
560,(2013년 08월 31일 추첨),561,"
5
7
18
37
42
45
",20
561,(2013년 09월 07일 추첨),562,"
4
11
13
17
20
31
",33
562,(2013년 09월 14일 추첨),563,"
5
10
16
17
31
32
",21
563,(2013년 09월 21일 추첨),564,"
14
19
25
26
27
34
",2
564,(2013년 09월 28일 추첨),565,"
4
10
18
27
40
45
",38
565,(2013년 10월 05일 추첨),566,"
4
5
6
25
26
43
",41
566,(2013년 10월 12일 추첨),567,"
1
10
15
16
32
41
",28
567,(2013년 10월 19일 추첨),568,"
1
3
17
20
31
44
",40
568,(2013년 10월 26일 추첨),569,"
3
6
13
23
24
35
",1
569,(2013년 11월 02일 추첨),570,"
1
12
26
27
29
33
",42
570,(2013년 11월 09일 추첨),571,"
11
18
21
26
38
43
",29
571,(2013년 11월 16일 추첨),572,"
3
13
18
33
37
45
",1
572,(2013년 11월 23일 추첨),573,"
2
4
20
34
35
43
",14
573,(2013년 11월 30일 추첨),574,"
14
15
16
19
25
43
",2
574,(2013년 12월 07일 추첨),575,"
2
8
20
30
33
34
",6
575,(2013년 12월 14일 추첨),576,"
10
11
15
25
35
41
",13
576,(2013년 12월 21일 추첨),577,"
16
17
22
31
34
37
",33
577,(2013년 12월 28일 추첨),578,"
5
12
14
32
34
42
",16
578,(2014년 01월 04일 추첨),579,"
5
7
20
22
37
42
",39
579,(2014년 01월 11일 추첨),580,"
5
7
9
11
32
35
",33
580,(2014년 01월 18일 추첨),581,"
3
5
14
20
42
44
",33
581,(2014년 01월 25일 추첨),582,"
2
12
14
33
40
41
",25
582,(2014년 02월 01일 추첨),583,"
8
17
27
33
40
44
",24
583,(2014년 02월 08일 추첨),584,"
7
18
30
39
40
41
",36
584,(2014년 02월 15일 추첨),585,"
6
7
10
16
38
41
",4
585,(2014년 02월 22일 추첨),586,"
2
7
12
15
21
34
",5
586,(2014년 03월 01일 추첨),587,"
14
21
29
31
32
37
",17
587,(2014년 03월 08일 추첨),588,"
2
8
15
22
25
41
",30
588,(2014년 03월 15일 추첨),589,"
6
8
28
33
38
39
",22
589,(2014년 03월 22일 추첨),590,"
20
30
36
38
41
45
",23
590,(2014년 03월 29일 추첨),591,"
8
13
14
30
38
39
",5
591,(2014년 04월 05일 추첨),592,"
2
5
6
13
28
44
",43
592,(2014년 04월 12일 추첨),593,"
9
10
13
24
33
38
",28
593,(2014년 04월 19일 추첨),594,"
2
8
13
25
28
37
",3
594,(2014년 04월 26일 추첨),595,"
8
24
28
35
38
40
",5
595,(2014년 05월 03일 추첨),596,"
3
4
12
14
25
43
",17
596,(2014년 05월 10일 추첨),597,"
8
10
23
24
35
43
",37
597,(2014년 05월 17일 추첨),598,"
4
12
24
33
38
45
",22
598,(2014년 05월 24일 추첨),599,"
5
12
17
29
34
35
",27
599,(2014년 05월 31일 추첨),600,"
5
11
14
27
29
36
",44
600,(2014년 06월 07일 추첨),601,"
2
16
19
31
34
35
",37
601,(2014년 06월 14일 추첨),602,"
13
14
22
27
30
38
",2
602,(2014년 06월 21일 추첨),603,"
2
19
25
26
27
43
",28
603,(2014년 06월 28일 추첨),604,"
2
6
18
21
33
34
",30
604,(2014년 07월 05일 추첨),605,"
1
2
7
9
10
38
",42
605,(2014년 07월 12일 추첨),606,"
1
5
6
14
20
39
",22
606,(2014년 07월 19일 추첨),607,"
8
14
23
36
38
39
",13
607,(2014년 07월 26일 추첨),608,"
4
8
18
19
39
44
",41
608,(2014년 08월 02일 추첨),609,"
4
8
27
34
39
40
",13
609,(2014년 08월 09일 추첨),610,"
14
18
20
23
28
36
",33
610,(2014년 08월 16일 추첨),611,"
2
22
27
33
36
37
",14
611,(2014년 08월 23일 추첨),612,"
6
9
18
19
25
33
",40
612,(2014년 08월 30일 추첨),613,"
7
8
11
16
41
44
",35
613,(2014년 09월 06일 추첨),614,"
8
21
25
39
40
44
",18
614,(2014년 09월 13일 추첨),615,"
10
17
18
19
23
27
",35
615,(2014년 09월 20일 추첨),616,"
5
13
18
23
40
45
",3
616,(2014년 09월 27일 추첨),617,"
4
5
11
12
24
27
",28
617,(2014년 10월 04일 추첨),618,"
8
16
25
30
42
43
",15
618,(2014년 10월 11일 추첨),619,"
6
8
13
30
35
40
",21
619,(2014년 10월 18일 추첨),620,"
2
16
17
32
39
45
",40
620,(2014년 10월 25일 추첨),621,"
1
2
6
16
19
42
",9
621,(2014년 11월 01일 추첨),622,"
9
15
16
21
28
34
",24
622,(2014년 11월 08일 추첨),623,"
7
13
30
39
41
45
",25
623,(2014년 11월 15일 추첨),624,"
1
7
19
26
27
35
",16
624,(2014년 11월 22일 추첨),625,"
3
6
7
20
21
39
",13
